Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 157.28it/s]
trainable params: 20,185,088 || all params: 7,635,801,600 || trainable%: 0.2643
   0%|          | 0/2400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]                                                       0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]   0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]                                                       0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]   0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]                                                       0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]   0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]                                                       0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]   0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]                                                       0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]   0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]                                                       0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]   0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]                                                       0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]   0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]                                                       0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]   0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]                                                       0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]   0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]                                                        0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]   0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]                                                        0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]   0%|          | 12/2400 [00:50<2:44:11,  4.13s/it]                                                     {'loss': 0.1367, 'grad_norm': 1.4898769855499268, 'learning_rate': 2e-07, 'num_tokens': 6146.0, 'completions/mean_length': 47.25, 'completions/min_length': 35.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.25, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 57.0, 'rewards/mixed_reward/mean': 1.0625, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.0625, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.042493674205616117, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9991666666666666e-07, 'num_tokens': 16082.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.02866536774672568, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': -0.0, 'grad_norm': 1.0562834739685059, 'learning_rate': 7.341666666666666e-08, 'num_tokens': 13358379.0, 'completions/mean_length': 34.0, 'completions/min_length': 34.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.0, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 34.0, 'rewards/mixed_reward/mean': 1.8125, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 1.8125, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.016583271324634552, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.333333333333333e-08, 'num_tokens': 13361267.0, 'completions/mean_length': 22.0, 'completions/min_length': 22.0, 'completions/max_length': 22.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 22.0, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 22.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.05837951088324189, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.325e-08, 'num_tokens': 13377139.0, 'completions/mean_length': 36.0, 'completions/min_length': 36.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.0, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 36.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.011421520379371941, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.316666666666667e-08, 'num_tokens': 13381060.0, 'completions/mean_length': 31.125, 'completions/min_length': 31.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.125, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.02237627375870943, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.308333333333334e-08, 'num_tokens': 13381916.0, 'completions/mean_length': 47.0, 'completions/min_length': 47.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.0, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 47.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.000494254425575491, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.299999999999999e-08, 'num_tokens': 13391722.0, 'completions/mean_length': 45.75, 'completions/min_length': 45.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.75, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 51.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.026659347116947174, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.291666666666666e-08, 'num_tokens': 13392578.0, 'completions/mean_length': 47.0, 'completions/min_length': 47.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.0, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 47.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.00035143521017744206, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.283333333333333e-08, 'num_tokens': 13406076.0, 'completions/mean_length': 33.25, 'completions/min_length': 31.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.25, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 44.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.08130935207009315, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': -0.0, 'grad_norm': 1.0557397603988647, 'learning_rate': 7.275e-08, 'num_tokens': 13416772.0, 'completions/mean_length': 30.0, 'completions/min_length': 30.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.0, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 30.0, 'rewards/mixed_reward/mean': 1.787500023841858, 'rewards/mixed_reward/std': 0.6010407209396362, 'reward': 1.787500023841858, 'reward_std': 0.6010407209396362, 'frac_reward_zero_std': 0.0, 'entropy': 0.028985617449507117, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.266666666666667e-08, 'num_tokens': 13424324.0, 'completions/mean_length': 38.0, 'completions/min_length': 38.0, 'completions/max_length': 38.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.0, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 38.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.023935309145599604, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
 64%|██████▍   | 1530/2400 [1:50:21<50:17,  3.47s/it] 64%|██████▍   | 1531/2400 [1:50:26<56:16,  3.89s/it]                                                      64%|██████▍   | 1531/2400 [1:50:26<56:16,  3.89s/it] 64%|██████▍   | 1532/2400 [1:50:29<54:40,  3.78s/it]                                                      64%|██████▍   | 1532/2400 [1:50:29<54:40,  3.78s/it] 64%|██████▍   | 1533/2400 [1:50:32<49:49,  3.45s/it]                                                      64%|██████▍   | 1533/2400 [1:50:32<49:49,  3.45s/it] 64%|██████▍   | 1534/2400 [1:50:35<46:39,  3.23s/it]                                                      64%|██████▍   | 1534/2400 [1:50:35<46:39,  3.23s/it] 64%|██████▍   | 1535/2400 [1:50:43<1:09:57,  4.85s/it]                                                        64%|██████▍   | 1535/2400 [1:50:43<1:09:57,  4.85s/it] 64%|██████▍   | 1536/2400 [1:50:45<56:45,  3.94s/it]                                                        64%|██████▍   | 1536/2400 [1:50:45<56:45,  3.94s/it] 64%|██████▍   | 1537/2400 [1:50:50<59:10,  4.11s/it]                                                      64%|██████▍   | 1537/2400 [1:50:50<59:10,  4.11s/it] 64%|██████▍   | 1538/2400 [1:50:54<59:33,  4.15s/it]                                                      64%|██████▍   | 1538/2400 [1:50:54<59:33,  4.15s/it] 64%|██████▍   | 1539/2400 [1:51:01<1:10:34,  4.92s/it]                                                        64%|██████▍   | 1539/2400 [1:51:01<1:10:34,  4.92s/it] 64%|██████▍   | 1540/2400 [1:51:03<58:41,  4.09s/it]                                                        64%|██████▍   | 1540/2400 [1:51:03<58:41,  4.09s/it] 64%|██████▍   | 1541/2400 [1:51:07<1:00:44,  4.24s/it]                                                       {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.258333333333332e-08, 'num_tokens': 13427796.0, 'completions/mean_length': 23.0, 'completions/min_length': 23.0, 'completions/max_length': 23.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 23.0, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 23.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.008643958833999932, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0148, 'grad_norm': 3.4810891151428223, 'learning_rate': 7.25e-08, 'num_tokens': 13439521.0, 'completions/mean_length': 30.625, 'completions/min_length': 30.0, 'completions/max_length': 31.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.625, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 31.0, 'rewards/mixed_reward/mean': 0.875, 'rewards/mixed_reward/std': 0.5175492167472839, 'reward': 0.875, 'reward_std': 0.5175491571426392, 'frac_reward_zero_std': 0.0, 'entropy': 0.03178636939264834, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.241666666666666e-08, 'num_tokens': 13446038.0, 'completions/mean_length': 27.625, 'completions/min_length': 27.0, 'completions/max_length': 29.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.625, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 29.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.06377767398953438, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.233333333333333e-08, 'num_tokens': 13451054.0, 'completions/mean_length': 31.0, 'completions/min_length': 31.0, 'completions/max_length': 31.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.0, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 31.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.007319637341424823, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.225e-08, 'num_tokens': 13455947.0, 'completions/mean_length': 27.625, 'completions/min_length': 26.0, 'completions/max_length': 29.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.625, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 29.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.1556044863536954, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.216666666666667e-08, 'num_tokens': 13473355.0, 'completions/mean_length': 128.0, 'completions/min_length': 128.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/mixed_reward/mean': -1.2000000476837158, 'rewards/mixed_reward/std': 0.0, 'reward': -1.2000000476837158, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.0010112205272889696, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.208333333333333e-08, 'num_tokens': 13475835.0, 'completions/mean_length': 22.0, 'completions/min_length': 22.0, 'completions/max_length': 22.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 22.0, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 22.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.021016369108110666, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': -0.0128, 'grad_norm': 1.6606806516647339, 'learning_rate': 7.2e-08, 'num_tokens': 13486753.0, 'completions/mean_length': 31.75, 'completions/min_length': 31.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.75, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 1.25, 'rewards/mixed_reward/std': 0.4629100561141968, 'reward': 1.25, 'reward_std': 0.4629100561141968, 'frac_reward_zero_std': 0.0, 'entropy': 0.031650564167648554, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.191666666666665e-08, 'num_tokens': 13496929.0, 'completions/mean_length': 33.0, 'completions/min_length': 33.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.0, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 33.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.006329440278932452, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.1496, 'grad_norm': 1.4566075801849365, 'learning_rate': 7.183333333333333e-08, 'num_tokens': 13510244.0, 'completions/mean_length': 45.375, 'completions/min_length': 36.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.375, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 57.0, 'rewards/mixed_reward/mean': 0.375, 'rewards/mixed_reward/std': 0.1035098284482956, 'reward': 0.375, 'reward_std': 0.1035098284482956, 'frac_reward_zero_std': 0.0, 'entropy': 0.13933854270726442, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.175e-08, 'num_tokens': 13511028.0, 'completions/mean_length': 43.0, 'completions/min_length': 43.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.0, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 43.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.0005730322882300243, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
 64%|██████▍   | 1541/2400 [1:51:07<1:00:44,  4.24s/it] 64%|██████▍   | 1542/2400 [1:51:11<1:00:09,  4.21s/it]                                                        64%|██████▍   | 1542/2400 [1:51:11<1:00:09,  4.21s/it] 64%|██████▍   | 1543/2400 [1:51:16<1:01:10,  4.28s/it]                                                        64%|██████▍   | 1543/2400 [1:51:16<1:01:10,  4.28s/it] 64%|██████▍   | 1544/2400 [1:51:18<53:20,  3.74s/it]                                                        64%|██████▍   | 1544/2400 [1:51:18<53:20,  3.74s/it] 64%|██████▍   | 1545/2400 [1:51:24<1:01:41,  4.33s/it]                                                        64%|██████▍   | 1545/2400 [1:51:24<1:01:41,  4.33s/it] 64%|██████▍   | 1546/2400 [1:51:29<1:05:42,  4.62s/it]                                                        64%|██████▍   | 1546/2400 [1:51:29<1:05:42,  4.62s/it] 64%|██████▍   | 1547/2400 [1:51:33<1:01:57,  4.36s/it]                                                        64%|██████▍   | 1547/2400 [1:51:33<1:01:57,  4.36s/it] 64%|██████▍   | 1548/2400 [1:51:38<1:06:15,  4.67s/it]                                                        64%|██████▍   | 1548/2400 [1:51:38<1:06:15,  4.67s/it] 65%|██████▍   | 1549/2400 [1:51:43<1:04:26,  4.54s/it]                                                        65%|██████▍   | 1549/2400 [1:51:43<1:04:26,  4.54s/it] 65%|██████▍   | 1550/2400 [1:51:47<1:03:24,  4.48s/it]                                                        65%|██████▍   | 1550/2400 [1:51:47<1:03:24,  4.48s/it] 65%|██████▍   | 1551/2400 [1:51:52<1:04:27,  4.56s/it]                                                        65%|██████▍   | 1551/2400 [1:51:52<1:04:27,  4.56s/it] 65%|██████▍   | 1552/2400 [1:51:54<53:38,  3.80s/it]                                                       {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.166666666666666e-08, 'num_tokens': 13521860.0, 'completions/mean_length': 42.0, 'completions/min_length': 42.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.01875793910585344, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.158333333333333e-08, 'num_tokens': 13529868.0, 'completions/mean_length': 30.0, 'completions/min_length': 28.0, 'completions/max_length': 41.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.0, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 41.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.14276032894849777, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.15e-08, 'num_tokens': 13539884.0, 'completions/mean_length': 42.0, 'completions/min_length': 42.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.02189388801343739, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.141666666666665e-08, 'num_tokens': 13543600.0, 'completions/mean_length': 27.5, 'completions/min_length': 25.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.5, 'completions/min_terminated_length': 25.0, 'completions/max_terminated_length': 36.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.4444317929446697, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.133333333333334e-08, 'num_tokens': 13554747.0, 'completions/mean_length': 35.375, 'completions/min_length': 32.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.375, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 59.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.04543053591623902, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 1.3583871126174927, 'learning_rate': 7.124999999999999e-08, 'num_tokens': 13567067.0, 'completions/mean_length': 34.0, 'completions/min_length': 34.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.0, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 34.0, 'rewards/mixed_reward/mean': 0.7250000238418579, 'rewards/mixed_reward/std': 0.7869470715522766, 'reward': 0.7250000238418579, 'reward_std': 0.7869471311569214, 'frac_reward_zero_std': 0.0, 'entropy': 0.02115445607341826, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
